No,タイトル,状況,登録者,内容,対応者,対応内容,確認者,作成日,最終更新日
"1","タイトル1","確認済","登録者1","内容1","対応車1","対応内容1","確認者1","2022-05-29 22:42:18","2022-05-29 22:43:11"
"2","タイトル2","確認済","登録者2","内容2","対応車2","対応内容2","確認者2","2022-05-29 22:42:18","2022-05-29 22:43:11"
"3","タイトル3","未対応","登録者3","内容3","対応車3","対応内容3","確認者3","2022-05-29 22:42:18","2022-05-29 22:43:11"
"4","タイトル4","未対応","登録者4","内容4","対応車4","対応内容4","確認者4","2022-05-29 22:42:18","2022-05-29 22:43:11"
"5","製品検索","未対応","松野","お知らせ()がタイムリに変更されない。⇒画面の定期的リフレッシュできないか。リフレッシュボタン追加？","徳永","","","2022-05-29 23:00:12","2022-05-29 23:00:12"
"6","送り状詳細","未対応","松野","?出荷品番明細が必要以上に表示される。?問合せ入力、受注入力の場合は、送り状番号をFAX送信、Webの場合は、お知らせボタンに追加する。
⇒5/10?対応済。","徳永","優先４","","2022-05-29 23:00:12","2022-05-29 23:00:12"
"7","送り状情報インポート","未対応","松野","問合せ入力、受注入力の場合は、送り状番号をFAX送信、Webの場合は、お知らせボタンに追加する。","徳永","優先４","","2022-05-29 23:00:12","2022-05-29 23:00:12"
"8","FAX帳票出力","未対応","松野","データ連携サーバに帳票（PDF）を格納する。以下が対象となる。お問合せ入力画面の見積書印刷ボタン（見積書）、受注ボタン（受注謝辞）、受注入力画面の受注FAX送信ボタン（受注謝辞）","徳永","優先４","","2022-05-29 23:00:12","2022-05-29 23:00:12"
"9","送り状情報エキスポート","未対応","松野","注文確定/出荷指示の出荷指示ボタンでヤマトの場合は、送り状CSV作成⇒出荷作業の在庫チェック完了時点で、ヤマトの場合は送り状CSVを発行。
　それ以外の運送便の場合は、送り状データを作成する。","徳永","優先４","","2022-05-29 23:00:12","2022-05-29 23:00:12"
"10","製品検索","未対応","松野","在庫状況・発送締め時間で設定したものが製品検索に反映されない。営業日カレンダーも反映されない。","徳永","？？","","2022-05-29 23:00:12","2022-05-29 23:00:12"
"11","製品検索","未対応","松野","【訂正】ラジエーターのキャップ付属：付属の場合は、付属品：キャップ表示のみ（必要/不要チェックなし）コンデンサーのOリング付属：不可の場合は、付属品：Oリング付属不可と表示。
?ラジエーター、コンデンサーの付属品の表示位置、幅の修正
?付属品の必要/不要がチェックされた場合は、アラート「付属品の必要可否を選択して下さい。」を表示する。
?ラジエーター、コンデンサー以外の部品の付属品が表示されない。","徳永","優先3.5","","2022-05-29 23:00:12","2022-05-29 23:00:12"
"12","注文確定/出荷指示","未対応","松野","出荷指示内容を訂正後、出荷指示ボタンを押すと、出荷作業画面のお知らせにメーッセージを表示すると共に、出荷作業画面の項目名称を赤文字表示する。","徳永","優先4","","2022-05-29 23:00:12","2022-05-29 23:00:12"
"13","出荷作業","未対応","松野","お知らせを選択すると、該当明細にカーソルをとばす。赤文字を押すと、送り状を再発行する/しない、担当者名入力、保存ボタンをポップアップで表示する。
送り状再発行の場合は、ヤマトは送り状再作成、それ以外の運送便は、送り状受付一覧へ追加する。","徳永","優先4","","2022-05-29 23:00:12","2022-05-29 23:00:12"
"14","送り状受付一覧","未対応","松野","連絡欄の※にカーソルをあわせても送り状作成連絡欄がポップアップ表示されない。","徳永","優先3.5","","2022-05-29 23:00:12","2022-05-29 23:00:12"
